,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,Darkside,"Alan Walker, Au/Ra, Tomine Harket",Different World,3nzuGtN3nXARvvecier4K0,6SRWhUJcD2YKahCwHavz3X,74,2018-12-14,211680,False,https://open.spotify.com/track/6SRWhUJcD2YKahCwHavz3X,0.43,0.606,4,-5.115,0,0.0431,0.131,0.0,0.173,0.123,169.988
1,Stranger Things (feat. OneRepublic),"Kygo, OneRepublic",Kids in Love,47oyrKaeobswT4T8zyaxdM,4sJqSKPc5fZ5OZ8JiVI44N,59,2017-11-03,221440,False,https://open.spotify.com/track/4sJqSKPc5fZ5OZ8JiVI44N,0.604,0.661,0,-5.914,1,0.0375,0.234,0.0,0.0951,0.506,107.016
2,Shallow,"Lady Gaga, Bradley Cooper",A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,2VxeLyX666F8uXCJ0dZF8B,84,2018-10-05,215733,False,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,95.799
3,Happier,"Marshmello, Bastille",Happier,78EicdHZr5XBWD7llEZ1Jh,2dpaYNEQHiRxtZbfNsse99,77,2018-08-17,214290,False,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015
4,Into You,"Matisse & Sadko, Hanne Mjøen",Into You,25zpnw9BaDhdjURrYD9dkh,2PhlrsYp7TSkK96ngbmL38,62,2017-12-08,161538,False,https://open.spotify.com/track/2PhlrsYp7TSkK96ngbmL38,0.553,0.687,8,-6.4,1,0.034,0.0336,0.0,0.125,0.278,156.0
5,Without Me,Halsey,Without Me,0zzrCTzvL4ZmR42xF46Afm,5p7ujcrUXASCNwRaWNHR1C,75,2018-10-04,201661,True,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041
6,Lucid Dreams,Juice WRLD,Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,285pBltuF7vW8TeWk8hdRR,84,2018-12-10,239836,True,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903
7,This Feeling,"The Chainsmokers, Kelsea Ballerini",Sick Boy,6ZvDJs17O3woQirttKRYCG,4NBTZtAt1F13VvlSKe6KTl,73,2018-12-14,197947,False,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl,0.575,0.571,1,-7.906,1,0.0439,0.0558,0.0,0.0912,0.449,105.049
8,Eastside (with Halsey & Khalid),"benny blanco, Halsey, Khalid",FRIENDS KEEP SECRETS,7dQ734EW0iLvQfF6vBFNiZ,7FGq80cy8juXBCD2nrqdWU,80,2018-12-07,170770,False,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU,0.632,0.686,6,-7.665,0,0.243,0.549,0.0,0.2,0.329,89.949
9,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),35s58BRTGAEWztPo9WqCIs,3KkXRkHbMCARz0aVfEt68P,86,2018-12-14,158040,False,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,0.76,0.479,2,-5.574,1,0.0466,0.556,0.0,0.0703,0.913,89.911
10,Here With Me,"Marshmello, CHVRCHES",Here With Me,6NHS3hV16MZyfcp0nSHdrd,5icOoE6VgqFKohjWWNp0Ac,74,2019-03-08,156347,False,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac,0.791,0.565,5,-3.933,0,0.0439,0.0623,0.0,0.156,0.181,99.961
11,Sway,Tove Styrke,Sway,3fSRbKgYW6kcR1ZFMaaNV4,1w7eNekZsyrLw99oygfDs4,46,2018-05-04,210773,False,https://open.spotify.com/track/1w7eNekZsyrLw99oygfDs4,0.755,0.694,8,-5.361,1,0.0424,0.205,0.000823,0.274,0.531,120.058
12,Consistent,No/Me,Consistent,00H4hXLkzwVcgYeIKvZeRH,5T1aes2aQ6doXVLDdbp9fw,36,2018-09-07,182053,True,https://open.spotify.com/track/5T1aes2aQ6doXVLDdbp9fw,0.527,0.605,5,-5.133,0,0.0444,0.00975,3.11e-06,0.119,0.336,76.246
13,7 rings,Ariana Grande,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,6ocbgoVGwYJhOv1GgI9NsF,84,2019-02-08,178627,True,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,1,-10.732,0,0.334,0.592,0.0,0.0881,0.327,140.048
14,Bad Liar,Imagine Dragons,Origins (Deluxe),3JfSxDfmwS5OeHPwLSkrfr,2RSHsoi04658QL5xgQVov3,81,2018-11-09,260773,False,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3,0.383,0.637,3,-6.993,1,0.0703,0.0722,0.0,0.368,0.0827,177.913
15,Grip,"Seeb, Bastille",Grip,1TwCR17ZsRgWTo00mmlzqq,3gicyfiEVMGONgzygpWjNT,52,2018-12-06,198075,False,https://open.spotify.com/track/3gicyfiEVMGONgzygpWjNT,0.598,0.904,4,-2.293,1,0.0507,0.331,0.0,0.264,0.503,138.091
16,Rise,"Jonas Blue, Jack & Jack",Rise,3KjCdhPbjbLptyJzviKu4P,3u1S1OmAUhx5DRlLrXqyp3,65,2018-05-25,194408,False,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3,0.69,0.784,1,-4.653,1,0.032,0.323,0.0,0.203,0.669,106.066
17,Lost Control,"Alan Walker, Sorana",Different World,3nzuGtN3nXARvvecier4K0,0lG6QM1jjbbX5UUn3DPmrZ,65,2018-12-14,222320,False,https://open.spotify.com/track/0lG6QM1jjbbX5UUn3DPmrZ,0.736,0.555,4,-4.689,1,0.0757,0.0345,0.000157,0.0798,0.323,91.997
18,Ghosttown,Madonna,Rebel Heart (Deluxe),5TAX07toYGN4AFshlKpmZb,4yDLW1kpgN7RGa6wCtxlL8,51,2015-03-10,249600,False,https://open.spotify.com/track/4yDLW1kpgN7RGa6wCtxlL8,0.54,0.55,5,-6.521,1,0.0368,0.0362,0.000203,0.115,0.0899,79.037
19,"Ashes - from ""Deadpool 2"" Motion Picture Soundtrack",Céline Dion,"Ashes (from ""Deadpool 2"" Motion Picture Soundtrack)",3NrXBJmXedum2g4vKr3d9y,7FihoA0WgTT21DkWR7wbYR,62,2018-05-03,199507,False,https://open.spotify.com/track/7FihoA0WgTT21DkWR7wbYR,0.342,0.425,0,-9.064,0,0.0425,0.459,0.0,0.122,0.115,110.62
20,ME! (feat. Brendon Urie of Panic! At The Disco),"Taylor Swift, Brendon Urie, Panic! At The Disco",ME! (feat. Brendon Urie of Panic! At The Disco),6tHLalOVUNJYJlNYkRlNjC,4MsUsFfWseB9M2plGJyuIw,11,2019-04-26,193040,False,https://open.spotify.com/track/4MsUsFfWseB9M2plGJyuIw,0.614,0.839,0,-4.143,1,0.0702,0.0291,0.0,0.112,0.657,182.123
21,Pompeii,Bastille,Bad Blood,64fQ94AVziavTPdnkCS6Nj,3gbBpTdY8lnQwqxNCcf795,73,2013-01-01,214148,False,https://open.spotify.com/track/3gbBpTdY8lnQwqxNCcf795,0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435
22,Human,Rag'n'Bone Man,Human,2Tjk7cYdH5s6dFhrmmRIw1,3erAiWBiKsbVG39cqCrsI0,0,2016-07-21,199413,False,https://open.spotify.com/track/3erAiWBiKsbVG39cqCrsI0,0.643,0.698,11,-4.094,1,0.276,0.414,0.0,0.169,0.556,75.073
23,Centuries,Fall Out Boy,American Beauty/American Psycho,022DrG7Wp2PSCwzuD0bSzT,04aAxqtGp5pv12UXAg4pkq,81,2015-01-20,228360,False,https://open.spotify.com/track/04aAxqtGp5pv12UXAg4pkq,0.393,0.858,4,-2.868,0,0.0729,0.00359,0.0,0.102,0.56,176.042
24,Counting Stars,OneRepublic,Native (Deluxe),24REY1t8dFi2VXi6oUVO8j,519uJbE3zyKLlToVA65PrP,0,2013-01-01,257267,False,https://open.spotify.com/track/519uJbE3zyKLlToVA65PrP,0.665,0.7,1,-4.946,0,0.042,0.066,0.0,0.119,0.473,121.961
25,Demons,Imagine Dragons,Night Visions (Deluxe),1vAEF8F0HoRFGiYOEeJXHW,2Oehrcv4Kov0SuIgWyQY9e,22,2012-09-04,175200,False,https://open.spotify.com/track/2Oehrcv4Kov0SuIgWyQY9e,0.327,0.71,3,-2.928,1,0.0547,0.202,9e-05,0.28,0.416,179.561
26,Something Just Like This,"The Chainsmokers, Coldplay",Something Just Like This,7IzpJkWQqgz1BTutQvSitX,1dNIEtp7AY3oDAKCGg2XkH,74,2017-02-22,247627,False,https://open.spotify.com/track/1dNIEtp7AY3oDAKCGg2XkH,0.607,0.649,11,-6.695,0,0.0362,0.0306,2.46e-05,0.174,0.505,102.996
27,Waiting For Love,Avicii,Waiting For Love,0LUr5Q06EQu7QIid7cACFU,5eCgNATwXgRc4mZx9NymGJ,0,2015-05-22,228750,False,https://open.spotify.com/track/5eCgNATwXgRc4mZx9NymGJ,0.567,0.746,6,-3.748,0,0.0511,0.335,0.0,0.392,0.578,128.03
